station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5
Mam non Hai Au Bay,"15 Nov 2021, 8:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,60.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"15 Nov 2021, 9:00 AM",148,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"15 Nov 2021, 10:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 11:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 12:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 1:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 2:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 3:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 4:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 5:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 6:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 7:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 8:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 9:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 10:00 PM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"15 Nov 2021, 11:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 12:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 1:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 2:00 AM",84,AQI US - Trung bÃ¬nh,27.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 3:00 AM",94,AQI US - Trung bÃ¬nh,32.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 4:00 AM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 5:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 6:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 7:00 AM",124,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 8:00 AM",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 9:00 AM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 10:00 AM",123,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 11:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 12:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 1:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 2:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 3:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 4:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 5:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 6:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 7:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 8:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 9:00 PM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 10:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"16 Nov 2021, 11:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 12:00 AM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 1:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 2:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 3:00 AM",88,AQI US - Trung bÃ¬nh,29.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 4:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 5:00 AM",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 6:00 AM",178,AQI US - KhÃ´ng lÃ nh máº¡nh,107.2,PM2.5 Âµg/mÂ³ - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m
Mam non Hai Au Bay,"17 Nov 2021, 7:00 AM",164,AQI US - KhÃ´ng lÃ nh máº¡nh,80.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"17 Nov 2021, 8:00 AM",164,AQI US - KhÃ´ng lÃ nh máº¡nh,80.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"17 Nov 2021, 9:00 AM",161,AQI US - KhÃ´ng lÃ nh máº¡nh,74.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"17 Nov 2021, 10:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 11:00 AM",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 12:00 PM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 1:00 PM",109,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 2:00 PM",92,AQI US - Trung bÃ¬nh,31.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 3:00 PM",99,AQI US - Trung bÃ¬nh,34.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 4:00 PM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 5:00 PM",98,AQI US - Trung bÃ¬nh,34.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 6:00 PM",88,AQI US - Trung bÃ¬nh,29.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 7:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 8:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 9:00 PM",100,AQI US - Trung bÃ¬nh,35.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"17 Nov 2021, 10:00 PM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"17 Nov 2021, 11:00 PM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,72.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 12:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,58.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 1:00 AM",140,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 2:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 3:00 AM",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 4:00 AM",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 5:00 AM",136,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 6:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 7:00 AM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,66.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 8:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 9:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"18 Nov 2021, 10:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 11:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 12:00 PM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 1:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 2:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 3:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 4:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 5:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 6:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 7:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 8:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 9:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 10:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"18 Nov 2021, 11:00 PM",171,AQI US - KhÃ´ng lÃ nh máº¡nh,93.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 12:00 AM",188,AQI US - KhÃ´ng lÃ nh máº¡nh,128,PM2.5 Âµg/mÂ³ - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m
Mam non Hai Au Bay,"19 Nov 2021, 1:00 AM",171,AQI US - KhÃ´ng lÃ nh máº¡nh,94.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 2:00 AM",172,AQI US - KhÃ´ng lÃ nh máº¡nh,96.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 3:00 AM",168,AQI US - KhÃ´ng lÃ nh máº¡nh,89.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 4:00 AM",171,AQI US - KhÃ´ng lÃ nh máº¡nh,94.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 5:00 AM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,73.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 6:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,60.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 7:00 AM",161,AQI US - KhÃ´ng lÃ nh máº¡nh,75.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 8:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,56.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"19 Nov 2021, 9:00 AM",119,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 10:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 11:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 12:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 1:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 2:00 PM",96,AQI US - Trung bÃ¬nh,33.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 3:00 PM",102,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 4:00 PM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 5:00 PM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 6:00 PM",135,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 7:00 PM",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 8:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 10:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"19 Nov 2021, 11:00 PM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 12:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 1:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 2:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 3:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 4:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 5:00 AM",90,AQI US - Trung bÃ¬nh,30.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"20 Nov 2021, 6:00 AM",159,AQI US - KhÃ´ng lÃ nh máº¡nh,70.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"20 Nov 2021, 7:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"21 Nov 2021, 4:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
