station,date,aqi,rating_aqi,pm2.5,rating_pm2.5
Mam non Hai Au Bay,"Wed, 10 November 2021",64,AQI US - Trung bÃ¬nh,18.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Thu, 11 November 2021",74,AQI US - Trung bÃ¬nh,23.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Fri, 12 November 2021",79,AQI US - Trung bÃ¬nh,25.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sat, 13 November 2021",155,AQI US - KhÃ´ng lÃ nh máº¡nh,63.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"Sun, 14 November 2021",89,AQI US - Trung bÃ¬nh,30.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Mon, 15 November 2021",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Tue, 16 November 2021",81,AQI US - Trung bÃ¬nh,26.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Wed, 17 November 2021",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Thu, 18 November 2021",139,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"Fri, 19 November 2021",94,AQI US - Trung bÃ¬nh,32.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Sat, 20 November 2021",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"Sun, 21 November 2021",68,AQI US - Trung bÃ¬nh,20.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,<<<<<<< HEAD 2021,,,,
Mam non Hai Au Bay,"Mon, 22 November 2021",81,AQI US - Trung bÃ¬nh,18.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"Tue, 23 November 2021",145,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,53.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,======= 2021,,,,
Mam non Hai Au Bay,"Mon, 22 November 2021",64,AQI US - Trung bÃ¬nh,18.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,>>>>>>> 338d05579bb24c4658014ffbcb1bf26a3288c0c8 2021,,,,
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Thu, 21 October 2021",86,AQI US - Trung bÃ¬nh,28.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Mon, 25 October 2021",67,AQI US - Trung bÃ¬nh,19.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Tue, 26 October 2021",91,AQI US - Trung bÃ¬nh,31.1,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Wed, 27 October 2021",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Thu, 28 October 2021",58,AQI US - Trung bÃ¬nh,15.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Fri, 29 October 2021",83,AQI US - Trung bÃ¬nh,27.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sat, 30 October 2021",86,AQI US - Trung bÃ¬nh,28.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sun, 31 October 2021",85,AQI US - Trung bÃ¬nh,28.2,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Mon, 01 November 2021",100,AQI US - Trung bÃ¬nh,35.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Tue, 02 November 2021",96,AQI US - Trung bÃ¬nh,33.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Wed, 03 November 2021",75,AQI US - Trung bÃ¬nh,23.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Thu, 04 November 2021",63,AQI US - Trung bÃ¬nh,17.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Fri, 05 November 2021",96,AQI US - Trung bÃ¬nh,33.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sat, 06 November 2021",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sun, 07 November 2021",79,AQI US - Trung bÃ¬nh,25.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Mon, 08 November 2021",59,AQI US - Trung bÃ¬nh,15.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Tue, 09 November 2021",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Wed, 10 November 2021",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Thu, 11 November 2021",79,AQI US - Trung bÃ¬nh,25.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Fri, 12 November 2021",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sat, 13 November 2021",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sun, 14 November 2021",116,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Mon, 15 November 2021",84,AQI US - Trung bÃ¬nh,28,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Tue, 16 November 2021",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Wed, 17 November 2021",140,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Thu, 18 November 2021",135,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Fri, 19 November 2021",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sat, 20 November 2021",153,AQI US - KhÃ´ng lÃ nh máº¡nh,60.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Sun, 21 November 2021",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Mon, 22 November 2021",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"Tue, 23 November 2021",140,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"Wed, 20 October 2021",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Thu, 21 October 2021",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Fri, 22 October 2021",71,AQI US - Trung bÃ¬nh,21.6,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sat, 23 October 2021",79,AQI US - Trung bÃ¬nh,25.5,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sun, 24 October 2021",73,AQI US - Trung bÃ¬nh,22.4,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Mon, 25 October 2021",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Tue, 26 October 2021",84,AQI US - Trung bÃ¬nh,27.7,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Wed, 27 October 2021",70,AQI US - Trung bÃ¬nh,21.3,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Thu, 28 October 2021",52,AQI US - Trung bÃ¬nh,12.5,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Fri, 29 October 2021",72,AQI US - Trung bÃ¬nh,22.2,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sat, 30 October 2021",68,AQI US - Trung bÃ¬nh,20.4,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sun, 31 October 2021",71,AQI US - Trung bÃ¬nh,21.6,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Mon, 01 November 2021",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Tue, 02 November 2021",38,AQI US - Tá»‘t,9.1,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Wed, 03 November 2021",10,AQI US - Tá»‘t,2.4,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Thu, 04 November 2021",10,AQI US - Tá»‘t,2.4,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Fri, 05 November 2021",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sat, 06 November 2021",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sun, 07 November 2021",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Mon, 08 November 2021",67,AQI US - Trung bÃ¬nh,19.6,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Tue, 09 November 2021",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.7,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Wed, 10 November 2021",70,AQI US - Trung bÃ¬nh,21.4,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Thu, 11 November 2021",73,AQI US - Trung bÃ¬nh,22.7,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Fri, 12 November 2021",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sat, 13 November 2021",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sun, 14 November 2021",82,AQI US - Trung bÃ¬nh,27.1,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Mon, 15 November 2021",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Tue, 16 November 2021",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Wed, 17 November 2021",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.3,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Thu, 18 November 2021",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.5,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Fri, 19 November 2021",83,AQI US - Trung bÃ¬nh,27.2,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sat, 20 November 2021",124,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.8,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Sun, 21 November 2021",89,AQI US - Trung bÃ¬nh,30.3,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Mon, 22 November 2021",74,AQI US - Trung bÃ¬nh,23.3,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"Tue, 23 November 2021",128,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sun, 17 October 2021",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Mon, 18 October 2021",89,AQI US - Trung bÃ¬nh,30.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Tue, 19 October 2021",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Wed, 20 October 2021",141,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Thu, 21 October 2021",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Fri, 22 October 2021",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sat, 23 October 2021",99,AQI US - Trung bÃ¬nh,35,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sun, 24 October 2021",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Mon, 25 October 2021",78,AQI US - Trung bÃ¬nh,25.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Tue, 26 October 2021",141,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Wed, 27 October 2021",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Thu, 28 October 2021",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Fri, 29 October 2021",116,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sat, 30 October 2021",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sun, 31 October 2021",134,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Mon, 01 November 2021",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Tue, 02 November 2021",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Wed, 03 November 2021",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Thu, 04 November 2021",94,AQI US - Trung bÃ¬nh,32.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Fri, 05 November 2021",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sat, 06 November 2021",135,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sun, 07 November 2021",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Mon, 08 November 2021",97,AQI US - Trung bÃ¬nh,33.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Tue, 09 November 2021",142,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Wed, 10 November 2021",74,AQI US - Trung bÃ¬nh,23.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Thu, 11 November 2021",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Fri, 12 November 2021",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Sat, 13 November 2021",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sun, 14 November 2021",95,AQI US - Trung bÃ¬nh,32.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Mon, 15 November 2021",116,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Tue, 16 November 2021",160,AQI US - KhÃ´ng lÃ nh máº¡nh,72.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Wed, 17 November 2021",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Thu, 18 November 2021",161,AQI US - KhÃ´ng lÃ nh máº¡nh,75.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Fri, 19 November 2021",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Sat, 20 November 2021",173,AQI US - KhÃ´ng lÃ nh máº¡nh,98.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"Sun, 21 November 2021",136,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Mon, 22 November 2021",125,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"Tue, 23 November 2021",126,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Sun, 17 October 2021",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Mon, 18 October 2021",24,AQI US - Tá»‘t,5.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Tue, 19 October 2021",57,AQI US - Trung bÃ¬nh,15.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Wed, 20 October 2021",109,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Thu, 21 October 2021",79,AQI US - Trung bÃ¬nh,25.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Fri, 22 October 2021",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
